Cap.,Nome,Content Type,Liberação Bodhisattvica,Desc. Personagem,Ocupação,Significado,Local,Resumo do Cap. (84000.co),Cap. FILE NAME,Cap. URL,QR Code URL,LINK MODEL (.glb),GLB PROGRESS
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,
,,,,,,,,,#REF!,,,